nohup: ignoring input

[Delay] Device : cuda
[dataset] Loading 01)SC-01-P=0.01,Sch=PF,Qs=100KiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 02)SC01-P=0.01,S=PF,Q=2MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 03)SC01-P=0.01,S=PF,Q=10MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Total samples before filtering: 5997
[dataset] 95th percentile delay threshold: 152.00700s
[dataset] Filtered out 914 outlier snapshots.
[dataset] Total samples after filtering: 5083
[dataset] Split -> train=3558, val=762, test=763
[Delay] Paramètres : 194,881
[Delay] Auto-detected latest checkpoint: checkpoints/delay/epoch_009_mape_0.2252.pt
[Delay] Reprise depuis le checkpoint : checkpoints/delay/epoch_009_mape_0.2252.pt

[Delay]  Epoch    Train MAPE      Val MAPE   Best?          LR     Time
[Delay] -----------------------------------------------------------------
 [Delay]:   0%|          | 0/41 [00:00<?, ?ep/s]
  train ep020:  26%|██▋       | 942/3558 [00:16<00:45, 56.91batch/s, mape=0.2106][A
  train ep020:  26%|██▋       | 942/3558 [00:16<00:45, 56.91batch/s, mape=0.2106][A
  train ep020:  27%|██▋       | 948/3558 [00:16<00:45, 56.96batch/s, mape=0.2106][A
  train ep020:  27%|██▋       | 948/3558 [00:16<00:45, 56.96batch/s, mape=0.2106][A
  train ep020:  27%|██▋       | 948/3558 [00:16<00:45, 56.96batch/s, mape=0.2105][A
  train ep020:  27%|██▋       | 948/3558 [00:16<00:45, 56.96batch/s, mape=0.2106][A
  train ep020:  27%|██▋       | 948/3558 [00:16<00:45, 56.96batch/s, mape=0.2108][A
  train ep020:  27%|██▋       | 948/3558 [00:16<00:45, 56.96batch/s, mape=0.2107][A
  train ep020:  27%|██▋       | 948/3558 [00:16<00:45, 56.96batch/s, mape=0.2106][A
  train ep020:  27%|██▋       | 954/3558 [00:16<00:45, 56.96batch/s, mape=0.2106][A
  train ep020:  27%|██▋       | 954/3558 [00:16<00:45, 56.96batch/s, mape=0.2107][A
  train ep020:  27%|██▋       | 954/3558 [00:16<00:45, 56.96batch/s, mape=0.2106][A
  train ep020:  27%|██▋       | 954/3558 [00:16<00:45, 56.96batch/s, mape=0.2112][A
  train ep020:  27%|██▋       | 954/3558 [00:16<00:45, 56.96batch/s, mape=0.2115][A
  train ep020:  27%|██▋       | 954/3558 [00:16<00:45, 56.96batch/s, mape=0.2114][A
  train ep020:  27%|██▋       | 954/3558 [00:16<00:45, 56.96batch/s, mape=0.2113][A
  train ep020:  27%|██▋       | 960/3558 [00:16<00:45, 57.03batch/s, mape=0.2113][A
  train ep020:  27%|██▋       | 960/3558 [00:16<00:45, 57.03batch/s, mape=0.2112][A
  train ep020:  27%|██▋       | 960/3558 [00:16<00:45, 57.03batch/s, mape=0.2111][A
  train ep020:  27%|██▋       | 960/3558 [00:16<00:45, 57.03batch/s, mape=0.2110][A
  train ep020:  27%|██▋       | 960/3558 [00:16<00:45, 57.03batch/s, mape=0.2110][A
  train ep020:  27%|██▋       | 960/3558 [00:16<00:45, 57.03batch/s, mape=0.2109][A
  train ep020:  27%|██▋       | 960/3558 [00:16<00:45, 57.03batch/s, mape=0.2108][A
  train ep020:  27%|██▋       | 966/3558 [00:16<00:45, 56.95batch/s, mape=0.2108][A
  train ep020:  27%|██▋       | 966/3558 [00:17<00:45, 56.95batch/s, mape=0.2108][A
  train ep020:  27%|██▋       | 966/3558 [00:17<00:45, 56.95batch/s, mape=0.2107][A
  train ep020:  27%|██▋       | 966/3558 [00:17<00:45, 56.95batch/s, mape=0.2107][A
  train ep020:  27%|██▋       | 966/3558 [00:17<00:45, 56.95batch/s, mape=0.2106][A
  train ep020:  27%|██▋       | 966/3558 [00:17<00:45, 56.95batch/s, mape=0.2106][A
  train ep020:  27%|██▋       | 966/3558 [00:17<00:45, 56.95batch/s, mape=0.2132][A
  train ep020:  27%|██▋       | 972/3558 [00:17<00:45, 56.90batch/s, mape=0.2132][A
  train ep020:  27%|██▋       | 972/3558 [00:17<00:45, 56.90batch/s, mape=0.2133][A
  train ep020:  27%|██▋       | 972/3558 [00:17<00:45, 56.90batch/s, mape=0.2132][A
  train ep020:  27%|██▋       | 972/3558 [00:17<00:45, 56.90batch/s, mape=0.2133][A
  train ep020:  27%|██▋       | 972/3558 [00:17<00:45, 56.90batch/s, mape=0.2133][A
  train ep020:  27%|██▋       | 972/3558 [00:17<00:45, 56.90batch/s, mape=0.2134][A
  train ep020:  27%|██▋       | 972/3558 [00:17<00:45, 56.90batch/s, mape=0.2135][A
  train ep020:  27%|██▋       | 978/3558 [00:17<00:45, 56.89batch/s, mape=0.2135][A
  train ep020:  27%|██▋       | 978/3558 [00:17<00:45, 56.89batch/s, mape=0.2134][A
  train ep020:  27%|██▋       | 978/3558 [00:17<00:45, 56.89batch/s, mape=0.2133][A
  train ep020:  27%|██▋       | 978/3558 [00:17<00:45, 56.89batch/s, mape=0.2133][A
  train ep020:  27%|██▋       | 978/3558 [00:17<00:45, 56.89batch/s, mape=0.2132][A
  train ep020:  27%|██▋       | 978/3558 [00:17<00:45, 56.89batch/s, mape=0.2132][A
  train ep020:  27%|██▋       | 978/3558 [00:17<00:45, 56.89batch/s, mape=0.2132][A
  train ep020:  28%|██▊       | 984/3558 [00:17<00:45, 56.92batch/s, mape=0.2132][A
  train ep020:  28%|██▊       | 984/3558 [00:17<00:45, 56.92batch/s, mape=0.2133][A
  train ep020:  28%|██▊       | 984/3558 [00:17<00:45, 56.92batch/s, mape=0.2132][A
  train ep020:  28%|██▊       | 984/3558 [00:17<00:45, 56.92batch/s, mape=0.2131][A
  train ep020:  28%|██▊       | 984/3558 [00:17<00:45, 56.92batch/s, mape=0.2129][A
  train ep020:  28%|██▊       | 984/3558 [00:17<00:45, 56.92batch/s, mape=0.2128][A
  train ep020:  28%|██▊       | 984/3558 [00:17<00:45, 56.92batch/s, mape=0.2142][A
  train ep020:  28%|██▊       | 990/3558 [00:17<00:45, 57.04batch/s, mape=0.2142][A
  train ep020:  28%|██▊       | 990/3558 [00:17<00:45, 57.04batch/s, mape=0.2141][A
  train ep020:  28%|██▊       | 990/3558 [00:17<00:45, 57.04batch/s, mape=0.2142][A
  train ep020:  28%|██▊       | 990/3558 [00:17<00:45, 57.04batch/s, mape=0.2146][A
  train ep020:  28%|██▊       | 990/3558 [00:17<00:45, 57.04batch/s, mape=0.2147][A
  train ep020:  28%|██▊       | 990/3558 [00:17<00:45, 57.04batch/s, mape=0.2147][A
  train ep020:  28%|██▊       | 990/3558 [00:17<00:45, 57.04batch/s, mape=0.2145][A
  train ep020:  28%|██▊       | 996/3558 [00:17<00:44, 57.06batch/s, mape=0.2145][A
  train ep020:  28%|██▊       | 996/3558 [00:17<00:44, 57.06batch/s, mape=0.2146][A
  train ep020:  28%|██▊       | 996/3558 [00:17<00:44, 57.06batch/s, mape=0.2145][A
  train ep020:  28%|██▊       | 996/3558 [00:17<00:44, 57.06batch/s, mape=0.2148][A
  train ep020:  28%|██▊       | 996/3558 [00:17<00:44, 57.06batch/s, mape=0.2149][A
  train ep020:  28%|██▊       | 996/3558 [00:17<00:44, 57.06batch/s, mape=0.2148][A
  train ep020:  28%|██▊       | 996/3558 [00:17<00:44, 57.06batch/s, mape=0.2146][A
  train ep020:  28%|██▊       | 1002/3558 [00:17<00:44, 57.02batch/s, mape=0.2146][A
  train ep020:  28%|██▊       | 1002/3558 [00:17<00:44, 57.02batch/s, mape=0.2148][A
  train ep020:  28%|██▊       | 1002/3558 [00:17<00:44, 57.02batch/s, mape=0.2147][A
  train ep020:  28%|██▊       | 1002/3558 [00:17<00:44, 57.02batch/s, mape=0.2148][A
  train ep020:  28%|██▊       | 1002/3558 [00:17<00:44, 57.02batch/s, mape=0.2147][A
  train ep020:  28%|██▊       | 1002/3558 [00:17<00:44, 57.02batch/s, mape=0.2150][A
  train ep020:  28%|██▊       | 1002/3558 [00:17<00:44, 57.02batch/s, mape=0.2150][A
  train ep020:  28%|██▊       | 1008/3558 [00:17<00:44, 57.09batch/s, mape=0.2150][A
  train ep020:  28%|██▊       | 1008/3558 [00:17<00:44, 57.09batch/s, mape=0.2149][A
  train ep020:  28%|██▊       | 1008/3558 [00:17<00:44, 57.09batch/s, mape=0.2149][A
  train ep020:  28%|██▊       | 1008/3558 [00:17<00:44, 57.09batch/s, mape=0.2147][A
  train ep020:  28%|██▊       | 1008/3558 [00:17<00:44, 57.09batch/s, mape=0.2145][A
  train ep020:  28%|██▊       | 1008/3558 [00:17<00:44, 57.09batch/s, mape=0.2145][A
  train ep020:  28%|██▊       | 1008/3558 [00:17<00:44, 57.09batch/s, mape=0.2143][A
  train ep020:  28%|██▊       | 1014/3558 [00:17<00:44, 57.05batch/s, mape=0.2143][A
  train ep020:  28%|██▊       | 1014/3558 [00:17<00:44, 57.05batch/s, mape=0.2143][A
  train ep020:  28%|██▊       | 1014/3558 [00:17<00:44, 57.05batch/s, mape=0.2142][A
  train ep020:  28%|██▊       | 1014/3558 [00:17<00:44, 57.05batch/s, mape=0.2140][A
  train ep020:  28%|██▊       | 1014/3558 [00:17<00:44, 57.05batch/s, mape=0.2139][A
  train ep020:  28%|██▊       | 1014/3558 [00:17<00:44, 57.05batch/s, mape=0.2138][A
  train ep020:  28%|██▊       | 1014/3558 [00:17<00:44, 57.05batch/s, mape=0.2136][A
  train ep020:  29%|██▊       | 1020/3558 [00:17<00:44, 57.01batch/s, mape=0.2136][A
  train ep020:  29%|██▊       | 1020/3558 [00:17<00:44, 57.01batch/s, mape=0.2138][A
  train ep020:  29%|██▊       | 1020/3558 [00:17<00:44, 57.01batch/s, mape=0.2136][A
  train ep020:  29%|██▊       | 1020/3558 [00:17<00:44, 57.01batch/s, mape=0.2135][A
  train ep020:  29%|██▊       | 1020/3558 [00:18<00:44, 57.01batch/s, mape=0.2134][A
  train ep020:  29%|██▊       | 1020/3558 [00:18<00:44, 57.01batch/s, mape=0.2133][A
  train ep020:  29%|██▊       | 1020/3558 [00:18<00:44, 57.01batch/s, mape=0.2133][A
  train ep020:  29%|██▉       | 1026/3558 [00:18<00:44, 56.92batch/s, mape=0.2133][A
  train ep020:  29%|██▉       | 1026/3558 [00:18<00:44, 56.92batch/s, mape=0.2134][A
  train ep020:  29%|██▉       | 1026/3558 [00:18<00:44, 56.92batch/s, mape=0.2135][A
  train ep020:  29%|██▉       | 1026/3558 [00:18<00:44, 56.92batch/s, mape=0.2133][A
  train ep020:  29%|██▉       | 1026/3558 [00:18<00:44, 56.92batch/s, mape=0.2136][A
  train ep020:  29%|██▉       | 1026/3558 [00:18<00:44, 56.92batch/s, mape=0.2136][A
  train ep020:  29%|██▉       | 1026/3558 [00:18<00:44, 56.92batch/s, mape=0.2136][A
  train ep020:  29%|██▉       | 1032/3558 [00:18<00:44, 56.99batch/s, mape=0.2136][A
  train ep020:  29%|██▉       | 1032/3558 [00:18<00:44, 56.99batch/s, mape=0.2136][A
  train ep020:  29%|██▉       | 1032/3558 [00:18<00:44, 56.99batch/s, mape=0.2134][A
  train ep020:  29%|██▉       | 1032/3558 [00:18<00:44, 56.99batch/s, mape=0.2133][A
  train ep020:  29%|██▉       | 1032/3558 [00:18<00:44, 56.99batch/s, mape=0.2134][A
  train ep020:  29%|██▉       | 1032/3558 [00:18<00:44, 56.99batch/s, mape=0.2133][A
  train ep020:  29%|██▉       | 1032/3558 [00:18<00:44, 56.99batch/s, mape=0.2131][A
  train ep020:  29%|██▉       | 1038/3558 [00:18<00:44, 57.03batch/s, mape=0.2131][A
  train ep020:  29%|██▉       | 1038/3558 [00:18<00:44, 57.03batch/s, mape=0.2132][A
  train ep020:  29%|██▉       | 1038/3558 [00:18<00:44, 57.03batch/s, mape=0.2130][A
  train ep020:  29%|██▉       | 1038/3558 [00:18<00:44, 57.03batch/s, mape=0.2129][A
  train ep020:  29%|██▉       | 1038/3558 [00:18<00:44, 57.03batch/s, mape=0.2128][A
  train ep020:  29%|██▉       | 1038/3558 [00:18<00:44, 57.03batch/s, mape=0.2129][A
  train ep020:  29%|██▉       | 1038/3558 [00:18<00:44, 57.03batch/s, mape=0.2128][A
  train ep020:  29%|██▉       | 1044/3558 [00:18<00:44, 56.99batch/s, mape=0.2128][A
  train ep020:  29%|██▉       | 1044/3558 [00:18<00:44, 56.99batch/s, mape=0.2128][A
  train ep020:  29%|██▉       | 1044/3558 [00:18<00:44, 56.99batch/s, mape=0.2126][A
  train ep020:  29%|██▉       | 1044/3558 [00:18<00:44, 56.99batch/s, mape=0.2125][A
  train ep020:  29%|██▉       | 1044/3558 [00:18<00:44, 56.99batch/s, mape=0.2126][A
  train ep020:  29%|██▉       | 1044/3558 [00:18<00:44, 56.99batch/s, mape=0.2125][A
  train ep020:  29%|██▉       | 1044/3558 [00:18<00:44, 56.99batch/s, mape=0.2124][A
  train ep020:  30%|██▉       | 1050/3558 [00:18<00:43, 57.04batch/s, mape=0.2124][A
  train ep020:  30%|██▉       | 1050/3558 [00:18<00:43, 57.04batch/s, mape=0.2125][A
  train ep020:  30%|██▉       | 1050/3558 [00:18<00:43, 57.04batch/s, mape=0.2126][A
  train ep020:  30%|██▉       | 1050/3558 [00:18<00:43, 57.04batch/s, mape=0.2126][A
  train ep020:  30%|██▉       | 1050/3558 [00:18<00:43, 57.04batch/s, mape=0.2126][A
  train ep020:  30%|██▉       | 1050/3558 [00:18<00:43, 57.04batch/s, mape=0.2125][A
  train ep020:  30%|██▉       | 1050/3558 [00:18<00:43, 57.04batch/s, mape=0.2125][A
  train ep020:  30%|██▉       | 1056/3558 [00:18<00:43, 57.06batch/s, mape=0.2125][A
  train ep020:  30%|██▉       | 1056/3558 [00:18<00:43, 57.06batch/s, mape=0.2124][A
  train ep020:  30%|██▉       | 1056/3558 [00:18<00:43, 57.06batch/s, mape=0.2123][A
  train ep020:  30%|██▉       | 1056/3558 [00:18<00:43, 57.06batch/s, mape=0.2123][A
  train ep020:  30%|██▉       | 1056/3558 [00:18<00:43, 57.06batch/s, mape=0.2128][A
  train ep020:  30%|██▉       | 1056/3558 [00:18<00:43, 57.06batch/s, mape=0.2127][A
  train ep020:  30%|██▉       | 1056/3558 [00:18<00:43, 57.06batch/s, mape=0.2127][A
  train ep020:  30%|██▉       | 1062/3558 [00:18<00:43, 57.09batch/s, mape=0.2127][A
  train ep020:  30%|██▉       | 1062/3558 [00:18<00:43, 57.09batch/s, mape=0.2134][A
  train ep020:  30%|██▉       | 1062/3558 [00:18<00:43, 57.09batch/s, mape=0.2132][A
  train ep020:  30%|██▉       | 1062/3558 [00:18<00:43, 57.09batch/s, mape=0.2133][A
  train ep020:  30%|██▉       | 1062/3558 [00:18<00:43, 57.09batch/s, mape=0.2135][A
  train ep020:  30%|██▉       | 1062/3558 [00:18<00:43, 57.09batch/s, mape=0.2134][A
  train ep020:  30%|██▉       | 1062/3558 [00:18<00:43, 57.09batch/s, mape=0.2135][A
  train ep020:  30%|███       | 1068/3558 [00:18<00:43, 57.12batch/s, mape=0.2135][A
  train ep020:  30%|███       | 1068/3558 [00:18<00:43, 57.12batch/s, mape=0.2134][A
  train ep020:  30%|███       | 1068/3558 [00:18<00:43, 57.12batch/s, mape=0.2133][A
  train ep020:  30%|███       | 1068/3558 [00:18<00:43, 57.12batch/s, mape=0.2133][A
  train ep020:  30%|███       | 1068/3558 [00:18<00:43, 57.12batch/s, mape=0.2134][A
  train ep020:  30%|███       | 1068/3558 [00:18<00:43, 57.12batch/s, mape=0.2135][A
  train ep020:  30%|███       | 1068/3558 [00:18<00:43, 57.12batch/s, mape=0.2134][A
  train ep020:  30%|███       | 1074/3558 [00:18<00:43, 56.98batch/s, mape=0.2134][A
  train ep020:  30%|███       | 1074/3558 [00:18<00:43, 56.98batch/s, mape=0.2132][A
  train ep020:  30%|███       | 1074/3558 [00:18<00:43, 56.98batch/s, mape=0.2133][A
  train ep020:  30%|███       | 1074/3558 [00:18<00:43, 56.98batch/s, mape=0.2132][A
  train ep020:  30%|███       | 1074/3558 [00:18<00:43, 56.98batch/s, mape=0.2131][A
  train ep020:  30%|███       | 1074/3558 [00:18<00:43, 56.98batch/s, mape=0.2130][A
  train ep020:  30%|███       | 1074/3558 [00:18<00:43, 56.98batch/s, mape=0.2130][A
  train ep020:  30%|███       | 1080/3558 [00:18<00:43, 57.03batch/s, mape=0.2130][A
  train ep020:  30%|███       | 1080/3558 [00:19<00:43, 57.03batch/s, mape=0.2129][A
  train ep020:  30%|███       | 1080/3558 [00:19<00:43, 57.03batch/s, mape=0.2130][A
  train ep020:  30%|███       | 1080/3558 [00:19<00:43, 57.03batch/s, mape=0.2128][A
  train ep020:  30%|███       | 1080/3558 [00:19<00:43, 57.03batch/s, mape=0.2127][A
  train ep020:  30%|███       | 1080/3558 [00:19<00:43, 57.03batch/s, mape=0.2126][A
  train ep020:  30%|███       | 1080/3558 [00:19<00:43, 57.03batch/s, mape=0.2128][A
  train ep020:  31%|███       | 1086/3558 [00:19<00:43, 57.11batch/s, mape=0.2128][A
  train ep020:  31%|███       | 1086/3558 [00:19<00:43, 57.11batch/s, mape=0.2128][A
  train ep020:  31%|███       | 1086/3558 [00:19<00:43, 57.11batch/s, mape=0.2128][A
  train ep020:  31%|███       | 1086/3558 [00:19<00:43, 57.11batch/s, mape=0.2128][A
  train ep020:  31%|███       | 1086/3558 [00:19<00:43, 57.11batch/s, mape=0.2130][A
  train ep020:  31%|███       | 1086/3558 [00:19<00:43, 57.11batch/s, mape=0.2129][A
  train ep020:  31%|███       | 1086/3558 [00:19<00:43, 57.11batch/s, mape=0.2129][A
  train ep020:  31%|███       | 1092/3558 [00:19<00:43, 57.07batch/s, mape=0.2129][A
  train ep020:  31%|███       | 1092/3558 [00:19<00:43, 57.07batch/s, mape=0.2129][A
  train ep020:  31%|███       | 1092/3558 [00:19<00:43, 57.07batch/s, mape=0.2133][A
  train ep020:  31%|███       | 1092/3558 [00:19<00:43, 57.07batch/s, mape=0.2131][A
  train ep020:  31%|███       | 1092/3558 [00:19<00:43, 57.07batch/s, mape=0.2131][A
  train ep020:  31%|███       | 1092/3558 [00:19<00:43, 57.07batch/s, mape=0.2131][A
  train ep020:  31%|███       | 1092/3558 [00:19<00:43, 57.07batch/s, mape=0.2130][A
  train ep020:  31%|███       | 1098/3558 [00:19<00:43, 57.11batch/s, mape=0.2130][A
  train ep020:  31%|███       | 1098/3558 [00:19<00:43, 57.11batch/s, mape=0.2131][A
  train ep020:  31%|███       | 1098/3558 [00:19<00:43, 57.11batch/s, mape=0.2131][A
  train ep020:  31%|███       | 1098/3558 [00:19<00:43, 57.11batch/s, mape=0.2131][A
  train ep020:  31%|███       | 1098/3558 [00:19<00:43, 57.11batch/s, mape=0.2129][A
  train ep020:  31%|███       | 1098/3558 [00:19<00:43, 57.11batch/s, mape=0.2131][A
  train ep020:  31%|███       | 1098/3558 [00:19<00:43, 57.11batch/s, mape=0.2131][A
  train ep020:  31%|███       | 1104/3558 [00:19<00:42, 57.09batch/s, mape=0.2131][A
  train ep020:  31%|███       | 1104/3558 [00:19<00:42, 57.09batch/s, mape=0.2130][A
  train ep020:  31%|███       | 1104/3558 [00:19<00:42, 57.09batch/s, mape=0.2129][A
  train ep020:  31%|███       | 1104/3558 [00:19<00:42, 57.09batch/s, mape=0.2127][A
  train ep020:  31%|███       | 1104/3558 [00:19<00:42, 57.09batch/s, mape=0.2126][A
  train ep020:  31%|███       | 1104/3558 [00:19<00:42, 57.09batch/s, mape=0.2125][A
  train ep020:  31%|███       | 1104/3558 [00:19<00:42, 57.09batch/s, mape=0.2125][A
  train ep020:  31%|███       | 1110/3558 [00:19<00:42, 57.03batch/s, mape=0.2125][A
  train ep020:  31%|███       | 1110/3558 [00:19<00:42, 57.03batch/s, mape=0.2124][A
  train ep020:  31%|███       | 1110/3558 [00:19<00:42, 57.03batch/s, mape=0.2123][A
  train ep020:  31%|███       | 1110/3558 [00:19<00:42, 57.03batch/s, mape=0.2122][A
  train ep020:  31%|███       | 1110/3558 [00:19<00:42, 57.03batch/s, mape=0.2121][A
  train ep020:  31%|███       | 1110/3558 [00:19<00:42, 57.03batch/s, mape=0.2121][A
  train ep020:  31%|███       | 1110/3558 [00:19<00:42, 57.03batch/s, mape=0.2122][A
  train ep020:  31%|███▏      | 1116/3558 [00:19<00:42, 56.93batch/s, mape=0.2122][A
  train ep020:  31%|███▏      | 1116/3558 [00:19<00:42, 56.93batch/s, mape=0.2121][A
  train ep020:  31%|███▏      | 1116/3558 [00:19<00:42, 56.93batch/s, mape=0.2120][A
  train ep020:  31%|███▏      | 1116/3558 [00:19<00:42, 56.93batch/s, mape=0.2119][A
  train ep020:  31%|███▏      | 1116/3558 [00:19<00:42, 56.93batch/s, mape=0.2119][A
  train ep020:  31%|███▏      | 1116/3558 [00:19<00:42, 56.93batch/s, mape=0.2117][A
  train ep020:  31%|███▏      | 1116/3558 [00:19<00:42, 56.93batch/s, mape=0.2118][A
  train ep020:  32%|███▏      | 1122/3558 [00:19<00:42, 56.94batch/s, mape=0.2118][A
  train ep020:  32%|███▏      | 1122/3558 [00:19<00:42, 56.94batch/s, mape=0.2118][A
  train ep020:  32%|███▏      | 1122/3558 [00:19<00:42, 56.94batch/s, mape=0.2122][A
  train ep020:  32%|███▏      | 1122/3558 [00:19<00:42, 56.94batch/s, mape=0.2125][A
  train ep020:  32%|███▏      | 1122/3558 [00:19<00:42, 56.94batch/s, mape=0.2124][A
  train ep020:  32%|███▏      | 1122/3558 [00:19<00:42, 56.94batch/s, mape=0.2123][A
  train ep020:  32%|███▏      | 1122/3558 [00:19<00:42, 56.94batch/s, mape=0.2122][A
  train ep020:  32%|███▏      | 1128/3558 [00:19<00:42, 56.90batch/s, mape=0.2122][A
  train ep020:  32%|███▏      | 1128/3558 [00:19<00:42, 56.90batch/s, mape=0.2125][A
  train ep020:  32%|███▏      | 1128/3558 [00:19<00:42, 56.90batch/s, mape=0.2124][A
  train ep020:  32%|███▏      | 1128/3558 [00:19<00:42, 56.90batch/s, mape=0.2125][A
  train ep020:  32%|███▏      | 1128/3558 [00:19<00:42, 56.90batch/s, mape=0.2124][A
  train ep020:  32%|███▏      | 1128/3558 [00:19<00:42, 56.90batch/s, mape=0.2125][A
  train ep020:  32%|███▏      | 1128/3558 [00:19<00:42, 56.90batch/s, mape=0.2127][A
  train ep020:  32%|███▏      | 1134/3558 [00:19<00:42, 57.06batch/s, mape=0.2127][A
  train ep020:  32%|███▏      | 1134/3558 [00:19<00:42, 57.06batch/s, mape=0.2128][A
  train ep020:  32%|███▏      | 1134/3558 [00:19<00:42, 57.06batch/s, mape=0.2127][A
  train ep020:  32%|███▏      | 1134/3558 [00:19<00:42, 57.06batch/s, mape=0.2127][A
  train ep020:  32%|███▏      | 1134/3558 [00:20<00:42, 57.06batch/s, mape=0.2126][A
  train ep020:  32%|███▏      | 1134/3558 [00:20<00:42, 57.06batch/s, mape=0.2125][A
  train ep020:  32%|███▏      | 1134/3558 [00:20<00:42, 57.06batch/s, mape=0.2124][A
  train ep020:  32%|███▏      | 1140/3558 [00:20<00:42, 57.02batch/s, mape=0.2124][A
  train ep020:  32%|███▏      | 1140/3558 [00:20<00:42, 57.02batch/s, mape=0.2127][A
  train ep020:  32%|███▏      | 1140/3558 [00:20<00:42, 57.02batch/s, mape=0.2126][A
  train ep020:  32%|███▏      | 1140/3558 [00:20<00:42, 57.02batch/s, mape=0.2125][A
  train ep020:  32%|███▏      | 1140/3558 [00:20<00:42, 57.02batch/s, mape=0.2124][A
  train ep020:  32%|███▏      | 1140/3558 [00:20<00:42, 57.02batch/s, mape=0.2126][A
  train ep020:  32%|███▏      | 1140/3558 [00:20<00:42, 57.02batch/s, mape=0.2125][A
  train ep020:  32%|███▏      | 1146/3558 [00:20<00:42, 57.02batch/s, mape=0.2125][A
  train ep020:  32%|███▏      | 1146/3558 [00:20<00:42, 57.02batch/s, mape=0.2124][A
  train ep020:  32%|███▏      | 1146/3558 [00:20<00:42, 57.02batch/s, mape=0.2125][A
  train ep020:  32%|███▏      | 1146/3558 [00:20<00:42, 57.02batch/s, mape=0.2124][A
  train ep020:  32%|███▏      | 1146/3558 [00:20<00:42, 57.02batch/s, mape=0.2124][A
  train ep020:  32%|███▏      | 1146/3558 [00:20<00:42, 57.02batch/s, mape=0.2123][A
  train ep020:  32%|███▏      | 1146/3558 [00:20<00:42, 57.02batch/s, mape=0.2122][A
  train ep020:  32%|███▏      | 1152/3558 [00:20<00:42, 57.05batch/s, mape=0.2122][A
  train ep020:  32%|███▏      | 1152/3558 [00:20<00:42, 57.05batch/s, mape=0.2121][A
  train ep020:  32%|███▏      | 1152/3558 [00:20<00:42, 57.05batch/s, mape=0.2121][A
  train ep020:  32%|███▏      | 1152/3558 [00:20<00:42, 57.05batch/s, mape=0.2120][A
  train ep020:  32%|███▏      | 1152/3558 [00:20<00:42, 57.05batch/s, mape=0.2119][A
  train ep020:  32%|███▏      | 1152/3558 [00:20<00:42, 57.05batch/s, mape=0.2123][A
  train ep020:  32%|███▏      | 1152/3558 [00:20<00:42, 57.05batch/s, mape=0.2124][A
  train ep020:  33%|███▎      | 1158/3558 [00:20<00:42, 57.13batch/s, mape=0.2124][A
  train ep020:  33%|███▎      | 1158/3558 [00:20<00:42, 57.13batch/s, mape=0.2125][A
  train ep020:  33%|███▎      | 1158/3558 [00:20<00:42, 57.13batch/s, mape=0.2124][A
  train ep020:  33%|███▎      | 1158/3558 [00:20<00:42, 57.13batch/s, mape=0.2124][A
  train ep020:  33%|███▎      | 1158/3558 [00:20<00:42, 57.13batch/s, mape=0.2123][A
  train ep020:  33%|███▎      | 1158/3558 [00:20<00:42, 57.13batch/s, mape=0.2122][A
  train ep020:  33%|███▎      | 1158/3558 [00:20<00:42, 57.13batch/s, mape=0.2122][A
  train ep020:  33%|███▎      | 1164/3558 [00:20<00:41, 57.21batch/s, mape=0.2122][A
  train ep020:  33%|███▎      | 1164/3558 [00:20<00:41, 57.21batch/s, mape=0.2121][A
  train ep020:  33%|███▎      | 1164/3558 [00:20<00:41, 57.21batch/s, mape=0.2122][A
  train ep020:  33%|███▎      | 1164/3558 [00:20<00:41, 57.21batch/s, mape=0.2122][A
  train ep020:  33%|███▎      | 1164/3558 [00:20<00:41, 57.21batch/s, mape=0.2122][A
  train ep020:  33%|███▎      | 1164/3558 [00:20<00:41, 57.21batch/s, mape=0.2125][A
  train ep020:  33%|███▎      | 1164/3558 [00:20<00:41, 57.21batch/s, mape=0.2124][A
  train ep020:  33%|███▎      | 1170/3558 [00:20<00:41, 57.06batch/s, mape=0.2124][A
  train ep020:  33%|███▎      | 1170/3558 [00:20<00:41, 57.06batch/s, mape=0.2124][A
  train ep020:  33%|███▎      | 1170/3558 [00:20<00:41, 57.06batch/s, mape=0.2125][A
  train ep020:  33%|███▎      | 1170/3558 [00:20<00:41, 57.06batch/s, mape=0.2125][A
  train ep020:  33%|███▎      | 1170/3558 [00:20<00:41, 57.06batch/s, mape=0.2125][A
  train ep020:  33%|███▎      | 1170/3558 [00:20<00:41, 57.06batch/s, mape=0.2125][A
  train ep020:  33%|███▎      | 1170/3558 [00:20<00:41, 57.06batch/s, mape=0.2123][A
  train ep020:  33%|███▎      | 1176/3558 [00:20<00:42, 56.13batch/s, mape=0.2123][A
  train ep020:  33%|███▎      | 1176/3558 [00:20<00:42, 56.13batch/s, mape=0.2123][A
  train ep020:  33%|███▎      | 1176/3558 [00:20<00:42, 56.13batch/s, mape=0.2126][A
  train ep020:  33%|███▎      | 1176/3558 [00:20<00:42, 56.13batch/s, mape=0.2134][A
  train ep020:  33%|███▎      | 1176/3558 [00:20<00:42, 56.13batch/s, mape=0.2133][A
